mode: set
loader/pkg/repository/loader.go:28.86,40.2 2 1
loader/pkg/delivery/restore.go:24.60,28.22 3 1
loader/pkg/delivery/restore.go:37.2,38.16 2 0
loader/pkg/delivery/restore.go:47.2,48.16 2 0
loader/pkg/delivery/restore.go:57.2,57.29 1 0
loader/pkg/delivery/restore.go:65.2,65.48 1 0
loader/pkg/delivery/restore.go:73.2,73.23 1 0
loader/pkg/delivery/restore.go:82.2,83.16 2 0
loader/pkg/delivery/restore.go:91.2,99.85 4 0
loader/pkg/delivery/restore.go:28.22,35.3 3 1
loader/pkg/delivery/restore.go:38.16,45.3 3 0
loader/pkg/delivery/restore.go:48.16,55.3 3 0
loader/pkg/delivery/restore.go:57.29,63.3 2 0
loader/pkg/delivery/restore.go:65.48,71.3 2 0
loader/pkg/delivery/restore.go:73.23,80.3 3 0
loader/pkg/delivery/restore.go:83.16,89.3 2 0
loader/pkg/delivery/restore.go:112.61,116.22 3 1
loader/pkg/delivery/restore.go:125.2,126.16 2 0
loader/pkg/delivery/restore.go:135.2,136.16 2 0
loader/pkg/delivery/restore.go:145.2,145.29 1 0
loader/pkg/delivery/restore.go:153.2,153.48 1 0
loader/pkg/delivery/restore.go:161.2,161.23 1 0
loader/pkg/delivery/restore.go:170.2,171.16 2 0
loader/pkg/delivery/restore.go:179.2,187.86 4 0
loader/pkg/delivery/restore.go:116.22,123.3 3 1
loader/pkg/delivery/restore.go:126.16,133.3 3 0
loader/pkg/delivery/restore.go:136.16,143.3 3 0
loader/pkg/delivery/restore.go:145.29,151.3 2 0
loader/pkg/delivery/restore.go:153.48,159.3 2 0
loader/pkg/delivery/restore.go:161.23,168.3 3 0
loader/pkg/delivery/restore.go:171.16,177.3 2 0
loader/pkg/delivery/restore.go:199.57,205.16 5 1
loader/pkg/delivery/restore.go:213.2,213.52 1 1
loader/pkg/delivery/restore.go:221.2,222.16 2 1
loader/pkg/delivery/restore.go:230.2,233.4 1 1
loader/pkg/delivery/restore.go:205.16,211.3 2 1
loader/pkg/delivery/restore.go:213.52,219.3 2 1
loader/pkg/delivery/restore.go:222.16,228.3 2 0
loader/pkg/delivery/restore.go:236.40,238.2 1 1
